State,Year,EVENT_ID,DEATHS,INJURIES
ALABAMA,1950,2,0,15
ALABAMA,1951,5,0,13
ALABAMA,1952,13,6,116
ALABAMA,1953,22,16,248
ALABAMA,1954,10,0,36
ALABAMA,1955,30,5,27
ALABAMA,1956,26,25,203
ALABAMA,1957,70,10,192
ALABAMA,1958,36,1,3
ALABAMA,1959,26,0,8
ALABAMA,1960,29,0,2
ALABAMA,1961,52,0,28
ALABAMA,1962,48,0,10
ALABAMA,1963,56,3,76
ALABAMA,1964,56,12,31
ALABAMA,1965,43,0,44
ALABAMA,1966,25,1,17
ALABAMA,1967,93,5,97
ALABAMA,1968,86,1,46
ALABAMA,1969,57,2,16
ALABAMA,1970,57,2,16
ALABAMA,1971,133,4,16
ALABAMA,1972,60,4,95
ALABAMA,1973,183,10,404
ALABAMA,1974,184,79,959
ALABAMA,1975,131,2,142
ALABAMA,1976,100,0,61
ALABAMA,1977,131,23,144
ALABAMA,1978,119,0,49
ALABAMA,1979,97,0,44
ALABAMA,1980,134,0,26
ALABAMA,1981,113,2,90
ALABAMA,1982,172,0,18
ALABAMA,1983,280,4,105
ALABAMA,1984,286,16,78
ALABAMA,1985,335,4,49
ALABAMA,1986,266,8,36
ALABAMA,1987,155,1,5
ALABAMA,1988,280,0,59
ALABAMA,1989,369,21,499
ALABAMA,1990,437,0,170
ALABAMA,1991,252,5,52
ALABAMA,1992,347,4,76
ALABAMA,1993,117,0,17
ALABAMA,1994,266,23,273
ALABAMA,1995,602,10,225
ALABAMA,1996,921,16,116
ALABAMA,1997,731,3,68
ALABAMA,1998,1001,50,298
ALABAMA,1999,714,11,19
ALABAMA,2000,1008,21,222
ALABAMA,2001,765,14,169
ALABAMA,2002,759,21,158
ALABAMA,2003,1143,4,17
ALABAMA,2004,848,5,28
ALABAMA,2005,1332,8,36
ALABAMA,2006,1143,2,31
ALABAMA,2007,1315,31,502
ALABAMA,2008,1695,15,150
ALABAMA,2009,1756,6,73
ALABAMA,2010,1274,19,122
ALABAMA,2011,2468,266,2216
ALABAMA,2012,1723,17,122
ALABAMA,2013,935,5,19
ALABAMA,2014,890,18,89
ALABAMA,2015,892,14,28
ALABAMA,2016,976,7,33
ALASKA,1993,1,0,0
ALASKA,1996,280,1,27
ALASKA,1997,278,0,0
ALASKA,1998,407,0,0
ALASKA,1999,581,18,14
ALASKA,2000,493,13,18
ALASKA,2001,449,9,13
ALASKA,2002,463,7,4
ALASKA,2003,334,1,3
ALASKA,2004,381,3,12
ALASKA,2005,305,0,7
ALASKA,2006,330,2,2
ALASKA,2007,257,0,0
ALASKA,2008,334,4,0
ALASKA,2009,464,2,5
ALASKA,2010,255,1,0
ALASKA,2011,431,2,3
ALASKA,2012,358,2,1
ALASKA,2013,269,0,0
ALASKA,2014,172,2,1
ALASKA,2015,220,11,8
ALASKA,2016,150,5,5
AMERICAN SAMOA,1998,26,0,0
AMERICAN SAMOA,1999,44,0,0
AMERICAN SAMOA,2000,28,0,1
AMERICAN SAMOA,2001,25,0,0
AMERICAN SAMOA,2002,18,0,0
AMERICAN SAMOA,2003,13,4,6
AMERICAN SAMOA,2004,18,0,24
AMERICAN SAMOA,2005,42,0,2
AMERICAN SAMOA,2006,23,1,1
AMERICAN SAMOA,2007,16,3,0
AMERICAN SAMOA,2008,16,0,0
AMERICAN SAMOA,2009,15,32,148
AMERICAN SAMOA,2010,21,0,0
AMERICAN SAMOA,2011,11,1,1
AMERICAN SAMOA,2012,2,0,0
AMERICAN SAMOA,2013,4,0,0
AMERICAN SAMOA,2014,1,0,0
AMERICAN SAMOA,2015,14,1,0
AMERICAN SAMOA,2016,7,0,0
ARIZONA,1952,1,0,0
ARIZONA,1954,2,0,0
ARIZONA,1955,7,0,0
ARIZONA,1956,7,0,0
ARIZONA,1957,10,0,0
ARIZONA,1958,12,0,0
ARIZONA,1959,11,0,1
ARIZONA,1960,5,0,0
ARIZONA,1961,24,0,3
ARIZONA,1962,10,0,0
ARIZONA,1963,14,0,0
ARIZONA,1964,10,2,9
ARIZONA,1965,9,0,0
ARIZONA,1966,14,0,9
ARIZONA,1967,15,0,0
ARIZONA,1968,16,0,8
ARIZONA,1969,17,0,2
ARIZONA,1970,18,0,0
ARIZONA,1971,25,0,43
ARIZONA,1972,36,0,18
ARIZONA,1973,11,0,0
ARIZONA,1974,36,1,40
ARIZONA,1975,27,0,0
ARIZONA,1976,30,0,0
ARIZONA,1977,21,0,0
ARIZONA,1978,27,0,0
ARIZONA,1979,29,0,3
ARIZONA,1980,22,0,0
ARIZONA,1981,25,0,0
ARIZONA,1982,34,0,0
ARIZONA,1983,56,0,0
ARIZONA,1984,28,0,1
ARIZONA,1985,24,0,24
ARIZONA,1986,61,0,2
ARIZONA,1987,33,0,4
ARIZONA,1988,39,3,29
ARIZONA,1989,26,0,3
ARIZONA,1990,53,6,24
ARIZONA,1991,32,0,4
ARIZONA,1992,79,0,1
ARIZONA,1993,48,1,4
ARIZONA,1994,67,0,10
ARIZONA,1995,97,0,2
ARIZONA,1996,318,0,53
ARIZONA,1997,318,26,160
ARIZONA,1998,283,7,11
ARIZONA,1999,241,4,61
ARIZONA,2000,263,11,44
ARIZONA,2001,255,8,27
ARIZONA,2002,213,1,11
ARIZONA,2003,261,5,36
ARIZONA,2004,280,3,18
ARIZONA,2005,341,59,17
ARIZONA,2006,389,21,26
ARIZONA,2007,341,14,8
ARIZONA,2008,397,13,94
ARIZONA,2009,360,11,84
ARIZONA,2010,546,9,83
ARIZONA,2011,604,16,118
ARIZONA,2012,498,9,40
ARIZONA,2013,561,36,41
ARIZONA,2014,570,9,29
ARIZONA,2015,518,10,70
ARIZONA,2016,444,13,58
ARKANSAS,1950,13,2,49
ARKANSAS,1951,3,0,7
ARKANSAS,1952,29,112,731
ARKANSAS,1953,11,0,9
ARKANSAS,1954,33,1,38
ARKANSAS,1955,65,2,33
ARKANSAS,1956,65,1,19
ARKANSAS,1957,78,3,30
ARKANSAS,1958,28,0,0
ARKANSAS,1959,45,3,39
ARKANSAS,1960,49,1,58
ARKANSAS,1961,83,7,100
ARKANSAS,1962,34,0,4
ARKANSAS,1963,21,0,0
ARKANSAS,1964,63,1,7
ARKANSAS,1965,60,6,225
ARKANSAS,1966,41,0,2
ARKANSAS,1967,83,0,28
ARKANSAS,1968,112,65,723
ARKANSAS,1969,70,0,1
ARKANSAS,1970,94,1,85
ARKANSAS,1971,82,0,29
ARKANSAS,1972,72,0,3
ARKANSAS,1973,157,5,396
ARKANSAS,1974,126,4,114
ARKANSAS,1975,151,8,86
ARKANSAS,1976,111,9,124
ARKANSAS,1977,102,1,7
ARKANSAS,1978,124,2,34
ARKANSAS,1979,136,1,59
ARKANSAS,1980,112,1,113
ARKANSAS,1981,101,0,10
ARKANSAS,1982,395,19,218
ARKANSAS,1983,306,0,13
ARKANSAS,1984,384,9,89
ARKANSAS,1985,283,3,21
ARKANSAS,1986,281,3,35
ARKANSAS,1987,162,7,111
ARKANSAS,1988,310,8,125
ARKANSAS,1989,435,0,22
ARKANSAS,1990,320,3,14
ARKANSAS,1991,381,0,21
ARKANSAS,1992,567,0,2
ARKANSAS,1993,563,0,12
ARKANSAS,1994,893,0,10
ARKANSAS,1995,961,2,20
ARKANSAS,1996,1198,12,169
ARKANSAS,1997,742,31,456
ARKANSAS,1998,1166,10,24
ARKANSAS,1999,1343,24,187
ARKANSAS,2000,1181,5,26
ARKANSAS,2001,1114,6,42
ARKANSAS,2002,900,6,28
ARKANSAS,2003,1262,0,21
ARKANSAS,2004,1016,3,23
ARKANSAS,2005,821,4,36
ARKANSAS,2006,1266,6,86
ARKANSAS,2007,1028,9,54
ARKANSAS,2008,2055,40,257
ARKANSAS,2009,1961,21,84
ARKANSAS,2010,1598,37,74
ARKANSAS,2011,2811,44,128
ARKANSAS,2012,1905,9,19
ARKANSAS,2013,1341,12,499
